Destructible -  A destructible dies|DeathEvent( #Trigger:T#, #Destructible:Destructible# )
Destructible - A destructible within a region dies|DestDeathInRegionEvent( #Trigger:T#, #Rect:Rect# )
Dialog - A dialog button is clicked|DialogEventBJ( #Trigger:T#, #Dialog:Dialog# )
Game - The in-game time of day becomes X|GameStateEventTimeOfDay( #Trigger:T#, #Condition:?EQUAL|NOT_EQUAL|LESS_THAN|LESS_THAN_OR_EQUAL|GREATER_THAN|GREATER_THAN_OR_EQUAL#, #Value:Real# )
Game - A real variable becomes X|VariableEvent( #Trigger:T#, "udg_r", #Condition:?EQUAL|NOT_EQUAL|LESS_THAN|LESS_THAN_OR_EQUAL|GREATER_THAN|GREATER_THAN_OR_EQUAL#, #Value:Real# )
Game - A saved game is loaded|GameLoadedEventBJ( #Trigger:T# )
Game - The game is about to be saved|GameSavedEventBJ( #Trigger:T# )
Game - The 'Hero Abilities' button is clicked|ShowSkillEventBJ( #Trigger:T# )
Game - The 'Build Structure' button is clicked|BuildSubmenuEventBJ( #Trigger:T# )
Player - A player types a chat message|PlayerChatEvent( #Trigger:T#, #Player:P#, #Message:S#, #Exact match:?true|false# )
Player - A player skips a cinematic sequence|PlayerEventEndCinematic( #Trigger:T#, #Player:P#)
Player - A player selects a unit|PlayerSelectionEventBJ( #Trigger:T#, #Player:P#, #Selects/Deselects:?true|false# )
Player - A player presses a arrow key|PlayerKeyEventBJ( #Trigger:T#, #Player:P#, #Press/Release:?bj_KEYEVENTTYPE_DEPRESS|bj_KEYEVENTTYPE_RELEASE#, #Key:?bj_KEYEVENTKEY_LEFT|bj_KEYEVENTKEY_RIGHT|bj_KEYEVENTKEY_DOWN|bj_KEYEVENTKEY_UP# )
Player - Properties|PlayerStateEvent( #Trigger:T#, #Player:P#, #Propertie:?PLAYER_STATE_RESOURCE_GOLD|PLAYER_STATE_RESOURCE_LUMBER|PLAYER_STATE_RESOURCE_HERO_TOKENS|PLAYER_STATE_GOLD_UPKEEP_RATE|PLAYER_STATE_LUMBER_UPKEEP_RATE|PLAYER_STATE_GOLD_GATHERED|PLAYER_STATE_LUMBER_GATHERED|PLAYER_STATE_RESOURCE_FOOD_USED|PLAYER_STATE_RESOURCE_FOOD_CAP|PLAYER_STATE_FOOD_CAP_CEILING|PLAYER_STATE_GAME_RESULT#, #Condition:?EQUAL|NOT_EQUAL|LESS_THAN|LESS_THAN_OR_EQUAL|GREATER_THAN|GREATER_THAN_OR_EQUAL#, #Value:Real# )
Player - A player changes alliance settings (Any)|PlayerEventAllianceChanged( #Trigger:T#, #Player:P#)
Player - A player changes alliance settings (Specific)|PlayerAllianceChange( #Trigger:T#, #Player:P#, #Alliance change:?ALLIANCE_PASSIVE|ALLIANCE_SHARED_VISION|ALLIANCE_SHARED_CONTROL|ALLIANCE_SHARED_ADVANCED_CONTROL|ALLIANCE_SHARED_XP|ALLIANCE_SHARED_SPELLS|ALLIANCE_HELP_REQUEST# )
Player - A player leaves the game with a victory|PlayerEventVictory( #Trigger:T#, #Player:P#)
Player - A player leaves the game with a defeat|PlayerEventDefeat( #Trigger:T#, #Player:P#)
Player - A player leaves the game|PlayerEventLeave( #Trigger:T#, #Player:P#)
Time - Elapsed game time|TimerEventSingle( #Trigger:T#, #Time after loading:Real# )
Time - Periodic event|TimerEventPeriodic( #Trigger:T#, #Execute every X secound:Real# )
Time - Timer expires|TimerExpireEventBJ( #Trigger:T#,  #Timer:Timer# )
Unit - Specific unit event|UnitEvent( #Trigger:T#, #Unit:Unit#, #Unit-Event:?EVENT_UNIT_DAMAGED|EVENT_UNIT_DEATH|EVENT_UNIT_DECAY|EVENT_UNIT_DETECTED|EVENT_UNIT_HIDDEN|EVENT_UNIT_SELECTED|EVENT_UNIT_DESELECTED|EVENT_UNIT_STATE_LIMIT|EVENT_UNIT_ACQUIRED_TARGET|EVENT_UNIT_TARGET_IN_RANGE|EVENT_UNIT_ATTACKED|EVENT_UNIT_RESCUED|EVENT_UNIT_CONSTRUCT_CANCEL|EVENT_UNIT_CONSTRUCT_FINISH|EVENT_UNIT_UPGRADE_START|EVENT_UNIT_UPGRADE_CANCEL|EVENT_UNIT_UPGRADE_FINISH|EVENT_UNIT_TRAIN_START|EVENT_UNIT_TRAIN_CANCEL|EVENT_UNIT_TRAIN_FINISH|EVENT_UNIT_RESEARCH_START|EVENT_UNIT_RESEARCH_CANCEL|EVENT_UNIT_RESEARCH_FINISH|EVENT_UNIT_ISSUED_ORDER|EVENT_UNIT_ISSUED_POINT_ORDER|EVENT_UNIT_ISSUED_TARGET_ORDER|EVENT_UNIT_HERO_LEVEL|EVENT_UNIT_HERO_SKILL|EVENT_UNIT_HERO_REVIVABLE|EVENT_UNIT_HERO_REVIVE_START|EVENT_UNIT_HERO_REVIVE_CANCEL|EVENT_UNIT_HERO_REVIVE_FINISH|EVENT_UNIT_SUMMON|EVENT_UNIT_DROP_ITEM|EVENT_UNIT_PICKUP_ITEM|EVENT_UNIT_USE_ITEM|EVENT_UNIT_LOADED# )
Unit - Player-owned unit event|PlayerUnitEventSimple( #Trigger:T#, #Player:P#, #Unit-Event:?EVENT_UNIT_DAMAGED|EVENT_UNIT_DEATH|EVENT_UNIT_DECAY|EVENT_UNIT_DETECTED|EVENT_UNIT_HIDDEN|EVENT_UNIT_SELECTED|EVENT_UNIT_DESELECTED|EVENT_UNIT_STATE_LIMIT|EVENT_UNIT_ACQUIRED_TARGET|EVENT_UNIT_TARGET_IN_RANGE|EVENT_UNIT_ATTACKED|EVENT_UNIT_RESCUED|EVENT_UNIT_CONSTRUCT_CANCEL|EVENT_UNIT_CONSTRUCT_FINISH|EVENT_UNIT_UPGRADE_START|EVENT_UNIT_UPGRADE_CANCEL|EVENT_UNIT_UPGRADE_FINISH|EVENT_UNIT_TRAIN_START|EVENT_UNIT_TRAIN_CANCEL|EVENT_UNIT_TRAIN_FINISH|EVENT_UNIT_RESEARCH_START|EVENT_UNIT_RESEARCH_CANCEL|EVENT_UNIT_RESEARCH_FINISH|EVENT_UNIT_ISSUED_ORDER|EVENT_UNIT_ISSUED_POINT_ORDER|EVENT_UNIT_ISSUED_TARGET_ORDER|EVENT_UNIT_HERO_LEVEL|EVENT_UNIT_HERO_SKILL|EVENT_UNIT_HERO_REVIVABLE|EVENT_UNIT_HERO_REVIVE_START|EVENT_UNIT_HERO_REVIVE_CANCEL|EVENT_UNIT_HERO_REVIVE_FINISH|EVENT_UNIT_SUMMON|EVENT_UNIT_DROP_ITEM|EVENT_UNIT_PICKUP_ITEM|EVENT_UNIT_USE_ITEM|EVENT_UNIT_LOADED# )
Unit - Generetic unit event|AnyUnitEventBJ( #Trigger:T#, #Unit-Event:?EVENT_UNIT_DAMAGED|EVENT_UNIT_DEATH|EVENT_UNIT_DECAY|EVENT_UNIT_DETECTED|EVENT_UNIT_HIDDEN|EVENT_UNIT_SELECTED|EVENT_UNIT_DESELECTED|EVENT_UNIT_STATE_LIMIT|EVENT_UNIT_ACQUIRED_TARGET|EVENT_UNIT_TARGET_IN_RANGE|EVENT_UNIT_ATTACKED|EVENT_UNIT_RESCUED|EVENT_UNIT_CONSTRUCT_CANCEL|EVENT_UNIT_CONSTRUCT_FINISH|EVENT_UNIT_UPGRADE_START|EVENT_UNIT_UPGRADE_CANCEL|EVENT_UNIT_UPGRADE_FINISH|EVENT_UNIT_TRAIN_START|EVENT_UNIT_TRAIN_CANCEL|EVENT_UNIT_TRAIN_FINISH|EVENT_UNIT_RESEARCH_START|EVENT_UNIT_RESEARCH_CANCEL|EVENT_UNIT_RESEARCH_FINISH|EVENT_UNIT_ISSUED_ORDER|EVENT_UNIT_ISSUED_POINT_ORDER|EVENT_UNIT_ISSUED_TARGET_ORDER|EVENT_UNIT_HERO_LEVEL|EVENT_UNIT_HERO_SKILL|EVENT_UNIT_HERO_REVIVABLE|EVENT_UNIT_HERO_REVIVE_START|EVENT_UNIT_HERO_REVIVE_CANCEL|EVENT_UNIT_HERO_REVIVE_FINISH|EVENT_UNIT_SUMMON|EVENT_UNIT_DROP_ITEM|EVENT_UNIT_PICKUP_ITEM|EVENT_UNIT_USE_ITEM|EVENT_UNIT_LOADED# )
Unit - A unit enters a region|EnterRectSimple( #Trigger:T#, #Rect:Rect# )
Unit - A unit leaves a region|LeaveRectSimple( #Trigger:T#, #Rect:Rect# )
Unit - Unit within range|UnitInRangeSimple( #Trigger:T#, #Range:Real#, #Unit:Unit# )
Unit - Life becomes|UnitLifeEvent( #Trigger:T#, #Unit:Unit#, #Condition:?EQUAL|NOT_EQUAL|LESS_THAN|LESS_THAN_OR_EQUAL|GREATER_THAN|GREATER_THAN_OR_EQUAL#, #Value:Real# )
Unit - Mana becomes|UnitManaEvent( #Trigger:T#, #Unit:Unit#, #Condition:?EQUAL|NOT_EQUAL|LESS_THAN|LESS_THAN_OR_EQUAL|GREATER_THAN|GREATER_THAN_OR_EQUAL#, #Value:Real# )
